item_id,genres
1,dress
2,dress
3,sheath
4,dress
5,dress
6,dress
7,gown
8,dress
9,dress
10,top
11,top
12,jacket
13,jacket
14,top
15,bomber
16,top
17,sweater
18,jacket
19,jacket
20,blazer
21,top
22,dress
23,sheath
24,sheath
25,dress
26,sheath
27,dress
28,gown
29,shirtdress
30,sheath
31,dress
32,dress
33,dress
34,dress
35,maxi
36,shirtdress
37,dress
38,top
39,jumpsuit
40,jumpsuit
41,leggings
42,leggings
43,coat
44,dress
45,dress
46,dress
47,dress
48,dress
49,dress
50,shirtdress
51,dress
52,dress
53,dress
54,dress
55,sweater
56,jumpsuit
57,top
58,top
59,top
60,sweater
61,top
62,jacket
63,duster
64,shirt
65,tank
66,dress
67,dress
68,dress
69,dress
70,dress
71,dress
72,dress
73,gown
74,dress
75,dress
76,dress
77,dress
78,dress
79,dress
80,dress
81,dress
82,dress
83,dress
84,dress
85,top
86,skirt
87,pant
88,kimono
89,sweater
90,sweater
91,pants
92,jumpsuit
93,pants
94,sweater
95,jacket
96,pants
97,dress
98,dress
99,dress
100,dress
101,dress
102,dress
103,dress
104,dress
105,dress
106,dress
107,dress
108,dress
109,pants
110,sweater
111,skirt
112,skirts
113,pants
114,top
115,top
116,top
117,skirt
118,skirt
119,pants
120,dress
121,dress
122,gown
123,dress
124,maxi
125,dress
126,maxi
127,dress
128,dress
129,dress
130,dress
131,dress
132,dress
133,dress
134,gown
135,gown
136,dress
137,gown
138,maxi
139,dress
140,dress
141,gown
142,dress
143,dress
144,dress
145,dress
146,gown
147,sheath
148,dress
149,gown
150,sheath
151,dress
152,gown
153,sheath
154,dress
155,dress
156,gown
157,maxi
158,gown
159,dress
160,dress
161,dress
162,shirtdress
163,dress
164,dress
165,gown
166,shift
167,dress
168,sheath
169,dress
170,dress
171,shift
172,dress
173,sheath
174,sheath
175,gown
176,gown
177,dress
178,dress
179,gown
180,dress
181,gown
182,dress
183,gown
184,shirtdress
185,dress
186,dress
187,gown
188,gown
189,dress
190,dress
191,dress
192,dress
193,gown
194,dress
195,shift
196,sheath
197,dress
198,dress
199,dress
200,dress
201,dress
202,sheath
203,gown
204,gown
205,maxi
206,dress
207,dress
208,sheath
209,dress
210,dress
211,dress
212,maxi
213,dress
214,dress
215,dress
216,dress
217,gown
218,dress
219,dress
220,dress
221,dress
222,dress
223,gown
224,dress
225,sheath
226,gown
227,gown
228,dress
229,dress
230,dress
231,dress
232,dress
233,dress
234,shift
235,dress
236,dress
237,dress
238,dress
239,dress
240,shift
241,dress
242,sheath
243,dress
244,dress
245,dress
246,dress
247,sheath
248,dress
249,dress
250,gown
251,sheath
252,gown
253,shirtdress
254,dress
255,dress
256,maxi
257,shirtdress
258,sheath
259,dress
260,dress
261,gown
262,dress
263,dress
264,dress
265,dress
266,dress
267,dress
268,dress
269,gown
270,dress
271,dress
272,dress
273,shirtdress
274,dress
275,gown
276,dress
277,dress
278,maxi
279,dress
280,gown
281,dress
282,dress
283,dress
284,sheath
285,shift
286,jacket
287,sweater
288,top
289,top
290,pants
291,sweater
292,tight
293,jacket
294,pants
295,jacket
296,coat
297,top
298,skirt
299,blouse
300,top
301,romper
302,blouse
303,pants
304,romper
305,down
306,top
307,jumpsuit
308,blouse
309,romper
310,skirt
311,jumpsuit
312,coat
313,blazer
314,top
315,poncho
316,down
317,tank
318,jacket
319,top
320,tank
321,top
322,skirt
323,pants
324,pants
325,top
326,coat
327,top
328,romper
329,skirt
330,jacket
331,romper
332,blazer
333,top
334,romper
335,top
336,coat
337,jumpsuit
338,sweater
339,top
340,top
341,pants
342,jacket
343,jumpsuit
344,pant
345,jumpsuit
346,pants
347,skirt
348,pants
349,jacket
350,jacket
351,top
352,down
353,down
354,top
355,pants
356,coat
357,tunic
358,bomber
359,jacket
360,legging
361,skirt
362,coat
363,jacket
364,down
365,jacket
366,pants
367,romper
368,coat
369,romper
370,jumpsuit
371,coat
372,top
373,jumpsuit
374,top
375,blazer
376,knit
377,jumpsuit
378,pants
379,romper
380,pants
381,jumpsuit
382,jacket
383,culottes
384,down
385,jacket
386,sweater
387,jacket
388,trousers
389,jumpsuit
390,jacket
391,shirt
392,cape
393,sweater
394,top
395,jacket
396,top
397,jacket
398,blouse
399,jumpsuit
400,dress
401,dress
402,dress
403,dress
404,dress
405,shift
406,dress
407,gown
408,dress
409,dress
410,dress
411,top
412,jumpsuit
413,blouse
414,jacket
415,cardigan
416,dress
417,dress
418,dress
419,dress
420,dress
421,dress
422,dress
423,dress
424,dress
425,dress
426,dress
427,maxi
428,dress
429,dress
430,dress
431,dress
432,sheath
433,dress
434,shift
435,dress
436,dress
437,jumpsuit
438,top
439,peacoat
440,jumpsuit
441,shirt
442,romper
443,jacket
444,dress
445,dress
446,dress
447,gown
448,sheath
449,shift
450,dress
451,dress
452,shift
453,dress
454,dress
455,dress
456,shift
457,dress
458,dress
459,dress
460,dress
461,dress
462,dress
463,dress
464,dress
465,dress
466,maxi
467,dress
468,sheath
469,dress
470,dress
471,dress
472,dress
473,sheath
474,dress
475,maxi
476,gown
477,gown
478,shift
479,dress
480,gown
481,dress
482,dress
483,dress
484,dress
485,dress
486,dress
487,dress
488,dress
489,dress
490,dress
491,dress
492,dress
493,dress
494,dress
495,maxi
496,shirtdress
497,dress
498,gown
499,dress
500,shift
501,shift
502,dress
503,dress
504,dress
505,dress
506,trouser
507,pullover
508,sweater
509,blazer
510,blazer
511,vest
512,coat
513,sweater
514,pant
515,romper
516,down
517,coat
518,jumpsuit
519,cape
520,top
521,top
522,bomber
523,vest
524,romper
525,culottes
526,jacket
527,jacket
528,sweater
529,coat
530,sweater
531,top
532,skirt
533,romper
534,blouse
535,down
536,top
537,top
538,romper
539,blouse
540,sweater
541,top
542,sweater
543,top
544,jumpsuit
545,top
546,skirt
547,top
548,sweater
549,coat
550,top
551,coat
552,down
553,top
554,jumpsuit
555,sweater
556,sweater
557,top
558,pants
559,vest
560,jumpsuit
561,jacket
562,tank
563,coat
564,top
565,skirt
566,pants
567,sweater
568,jumpsuit
569,top
570,dress
571,dress
572,dress
573,dress
574,dress
575,dress
576,dress
577,dress
578,dress
579,dress
580,dress
581,dress
582,dress
583,shift
584,dress
585,dress
586,dress
587,dress
588,dress
589,dress
590,dress
591,dress
592,dress
593,dress
594,dress
595,dress
596,dress
597,dress
598,dress
599,dress
600,dress
601,dress
602,dress
603,dress
604,dress
605,dress
606,dress
607,jacket
608,skirt
609,top
610,top
611,romper
612,romper
613,top
614,blazer
615,coat
616,top
617,top
618,romper
619,jumpsuit
620,skirt
621,dress
622,dress
623,dress
624,dress
625,dress
626,shift
627,dress
628,dress
629,dress
630,dress
631,dress
632,dress
633,dress
634,dress
635,top
636,jumpsuit
637,top
638,skirt
639,jumpsuit
640,dress
641,sheath
642,dress
643,dress
644,dress
645,dress
646,dress
647,dress
648,dress
649,dress
650,blouse
651,top
652,poncho
653,sweater
654,top
655,coat
656,legging
657,romper
658,skirt
659,top
660,jacket
661,skirt
662,culotte
663,top
664,jacket
665,top
666,top
667,jacket
668,top
669,top
670,coat
671,maxi
672,dress
673,shift
674,dress
675,dress
676,gown
677,sheath
678,dress
679,dress
680,dress
681,dress
682,dress
683,dress
684,dress
685,dress
686,dress
687,dress
688,dress
689,coat
690,coat
691,dress
692,sheath
693,sheath
694,dress
695,dress
696,dress
697,dress
698,dress
699,dress
700,dress
701,shift
702,dress
703,dress
704,dress
705,jumpsuit
706,jumpsuit
707,romper
708,dress
709,shift
710,dress
711,dress
712,dress
713,dress
714,dress
715,gown
716,dress
717,dress
718,dress
719,dress
720,jacket
721,top
722,jacket
723,jacket
724,jacket
725,blouse
726,cape
727,top
728,skirt
729,jacket
730,skirt
731,blazer
732,jacket
733,coat
734,down
735,jacket
736,cape
737,top
738,skirt
739,jacket
740,top
741,top
742,top
743,dress
744,dress
745,dress
746,dress
747,dress
748,dress
749,dress
750,dress
751,dress
752,dress
753,dress
754,dress
755,dress
756,dress
757,dress
758,blazer
759,jacket
760,top
761,jacket
762,sheath
763,dress
764,dress
765,sheath
766,dress
767,dress
768,dress
769,dress
770,dress
771,dress
772,sheath
773,dress
774,dress
775,dress
776,jacket
777,skirt
778,vest
779,top
780,skirt
781,top
782,top
783,gown
784,dress
785,dress
786,dress
787,dress
788,dress
789,dress
790,gown
791,dress
792,dress
793,dress
794,gown
795,gown
796,dress
797,sheath
798,dress
799,dress
800,dress
801,dress
802,blazer
803,top
804,jacket
805,dress
806,dress
807,sheath
808,dress
809,shift
810,maxi
811,dress
812,gown
813,dress
814,shift
815,gown
816,dress
817,sheath
818,dress
819,dress
820,romper
821,jumpsuit
822,romper
823,jumpsuit
824,romper
825,dress
826,dress
827,dress
828,dress
829,dress
830,dress
831,shirtdress
832,sheath
833,sheath
834,culottes
835,top
836,jumpsuit
837,blouse
838,top
839,tunic
840,down
841,dress
842,dress
843,dress
844,maxi
845,dress
846,dress
847,dress
848,dress
849,dress
850,dress
851,sweater
852,overalls
853,sweater
854,sweatshirt
855,sweater
856,top
857,top
858,romper
859,jumpsuit
860,jacket
861,t-shirt
862,pants
863,coat
864,top
865,dress
866,dress
867,dress
868,dress
869,dress
870,dress
871,dress
872,dress
873,dress
874,shift
875,jumpsuit
876,top
877,blazer
878,top
879,dress
880,dress
881,dress
882,dress
883,gown
884,sheath
885,dress
886,dress
887,dress
888,dress
889,dress
890,dress
891,dress
892,dress
893,gown
894,dress
895,dress
896,dress
897,dress
898,dress
899,dress
900,dress
901,sheath
902,dress
903,dress
904,dress
905,dress
906,dress
907,jumpsuit
908,jumpsuit
909,jacket
910,jumpsuit
911,dress
912,dress
913,dress
914,dress
915,dress
916,dress
917,dress
918,dress
919,dress
920,dress
921,dress
922,dress
923,dress
924,dress
925,gown
926,dress
927,dress
928,dress
929,dress
930,gown
931,gown
932,gown
933,dress
934,dress
935,gown
936,dress
937,dress
938,jumpsuit
939,dress
940,gown
941,dress
942,gown
943,dress
944,dress
945,sheath
946,sheath
947,dress
948,dress
949,dress
950,dress
951,sheath
952,sheath
953,dress
954,dress
955,sheath
956,dress
957,dress
958,dress
959,sheath
960,dress
961,dress
962,sheath
963,dress
964,dress
965,dress
966,dress
967,dress
968,top
969,top
970,skirt
971,top
972,jumpsuit
973,romper
974,jacket
975,dress
976,dress
977,dress
978,dress
979,dress
980,dress
981,dress
982,dress
983,dress
984,maxi
985,dress
986,top
987,culottes
988,top
989,coat
990,top
991,vest
992,top
993,dress
994,gown
995,dress
996,sheath
997,dress
998,gown
999,dress
1000,gown
1001,dress
1002,gown
1003,dress
1004,dress
1005,gown
1006,dress
1007,dress
1008,dress
1009,dress
1010,dress
1011,dress
1012,gown
1013,dress
1014,dress
1015,gown
1016,sheath
1017,dress
1018,dress
1019,gown
1020,dress
1021,dress
1022,dress
1023,dress
1024,dress
1025,dress
1026,dress
1027,dress
1028,sheath
1029,sheath
1030,gown
1031,dress
1032,dress
1033,dress
1034,trouser
1035,gown
1036,dress
1037,shift
1038,dress
1039,dress
1040,dress
1041,gown
1042,dress
1043,dress
1044,dress
1045,dress
1046,gown
1047,dress
1048,gown
1049,dress
1050,dress
1051,dress
1052,dress
1053,dress
1054,sheath
1055,gown
1056,dress
1057,dress
1058,gown
1059,dress
1060,dress
1061,dress
1062,tee
1063,sweater
1064,shift
1065,dress
1066,shift
1067,dress
1068,dress
1069,gown
1070,maxi
1071,dress
1072,dress
1073,dress
1074,sheath
1075,dress
1076,dress
1077,dress
1078,dress
1079,dress
1080,dress
1081,jumpsuit
1082,top
1083,jumpsuit
1084,jumpsuit
1085,shift
1086,dress
1087,dress
1088,dress
1089,dress
1090,dress
1091,dress
1092,dress
1093,dress
1094,dress
1095,dress
1096,maxi
1097,dress
1098,dress
1099,sheath
1100,sheath
1101,dress
1102,dress
1103,dress
1104,dress
1105,sheath
1106,dress
1107,dress
1108,maxi
1109,gown
1110,dress
1111,dress
1112,dress
1113,cardigan
1114,shirt
1115,top
1116,jacket
1117,top
1118,romper
1119,vest
1120,culottes
1121,sweater
1122,sweater
1123,down
1124,top
1125,skirt
1126,top
1127,dress
1128,maxi
1129,dress
1130,dress
1131,dress
1132,dress
1133,dress
1134,dress
1135,dress
1136,dress
1137,shirtdress
1138,dress
1139,henley
1140,romper
1141,romper
1142,dress
1143,dress
1144,dress
1145,shirtdress
1146,dress
1147,sheath
1148,dress
1149,dress
1150,dress
1151,dress
1152,jacket
1153,jacket
1154,top
1155,jacket
1156,jacket
1157,jacket
1158,down
1159,top
1160,dress
1161,dress
1162,dress
1163,sheath
1164,dress
1165,maxi
1166,dress
1167,dress
1168,dress
1169,sheath
1170,pants
1171,jogger
1172,top
1173,gown
1174,dress
1175,dress
1176,dress
1177,dress
1178,dress
1179,dress
1180,dress
1181,dress
1182,dress
1183,dress
1184,dress
1185,jumpsuit
1186,skirt
1187,jumpsuit
1188,dress
1189,sheath
1190,sheath
1191,dress
1192,dress
1193,maxi
1194,sheath
1195,sheath
1196,sheath
1197,dress
1198,jumpsuit
1199,shirt
1200,down
1201,dress
1202,dress
1203,sheath
1204,dress
1205,dress
1206,dress
1207,shift
1208,dress
1209,dress
1210,dress
1211,dress
1212,dress
1213,dress
1214,sheath
1215,sheath
1216,dress
1217,dress
1218,dress
1219,dress
1220,dress
1221,dress
1222,skirt
1223,blazer
1224,top
1225,gown
1226,shift
1227,sheath
1228,dress
1229,dress
1230,shift
1231,sheath
1232,dress
1233,shift
1234,dress
1235,gown
1236,dress
1237,top
1238,down
1239,sweater
1240,skirt
1241,skirt
1242,sweater
1243,romper
1244,top
1245,top
1246,top
1247,top
1248,top
1249,coat
1250,skirt
1251,dress
1252,sheath
1253,gown
1254,sheath
1255,dress
1256,dress
1257,dress
1258,dress
1259,dress
1260,dress
1261,skirt
1262,jacket
1263,parka
1264,dress
1265,maxi
1266,dress
1267,dress
1268,dress
1269,maxi
1270,dress
1271,dress
1272,dress
1273,dress
1274,dress
1275,dress
1276,dress
1277,jumpsuit
1278,dress
1279,dress
1280,dress
1281,dress
1282,gown
1283,kaftan
1284,jumpsuit
1285,coat
1286,blouse
1287,vest
1288,romper
1289,sheath
1290,sheath
1291,dress
1292,dress
1293,sheath
1294,dress
1295,dress
1296,dress
1297,dress
1298,dress
1299,shift
1300,dress
1301,dress
1302,sheath
1303,dress
1304,dress
1305,dress
1306,dress
1307,dress
1308,sheath
1309,dress
1310,dress
1311,dress
1312,dress
1313,dress
1314,dress
1315,dress
1316,dress
1317,dress
1318,dress
1319,dress
1320,dress
1321,dress
1322,sweatshirt
1323,top
1324,romper
1325,blouse
1326,dress
1327,sheath
1328,dress
1329,dress
1330,dress
1331,shift
1332,dress
1333,dress
1334,shift
1335,dress
1336,sheath
1337,shift
1338,dress
1339,dress
1340,dress
1341,midi
1342,dress
1343,gown
1344,dress
1345,dress
1346,dress
1347,dress
1348,dress
1349,dress
1350,dress
1351,dress
1352,dress
1353,pants
1354,jumpsuit
1355,blazer
1356,shift
1357,dress
1358,dress
1359,gown
1360,dress
1361,blazer
1362,top
1363,top
1364,tank
1365,skirt
1366,romper
1367,culotte
1368,shift
1369,dress
1370,dress
1371,gown
1372,dress
1373,gown
1374,dress
1375,dress
1376,dress
1377,dress
1378,gown
1379,jumpsuit
1380,pants
1381,skirt
1382,top
1383,maxi
1384,dress
1385,dress
1386,dress
1387,sheath
1388,dress
1389,dress
1390,dress
1391,maxi
1392,dress
1393,top
1394,romper
1395,top
1396,top
1397,romper
1398,shirt
1399,maxi
1400,dress
1401,dress
1402,gown
1403,maxi
1404,sheath
1405,dress
1406,sheath
1407,sheath
1408,dress
1409,dress
1410,dress
1411,gown
1412,dress
1413,romper
1414,sweater
1415,romper
1416,dress
1417,shirtdress
1418,maxi
1419,dress
1420,dress
1421,dress
1422,dress
1423,dress
1424,top
1425,cardigan
1426,top
1427,tank
1428,top
1429,top
1430,cardigan
1431,top
1432,gown
1433,dress
1434,dress
1435,dress
1436,dress
1437,dress
1438,dress
1439,shirtdress
1440,dress
1441,dress
1442,dress
1443,dress
1444,jumpsuit
1445,top
1446,skirt
1447,jacket
1448,blazer
1449,top
1450,jacket
1451,blouse
1452,jumpsuit
1453,top
1454,top
1455,jumpsuit
1456,top
1457,skirt
1458,blazer
1459,down
1460,top
1461,top
1462,jacket
1463,top
1464,top
1465,top
1466,top
1467,top
1468,top
1469,top
1470,top
1471,top
1472,top
1473,top
1474,top
1475,jacket
1476,top
1477,jacket
1478,top
1479,top
1480,dress
1481,dress
1482,dress
1483,dress
1484,dress
1485,dress
1486,dress
1487,dress
1488,dress
1489,shift
1490,jacket
1491,jacket
1492,dress
1493,dress
1494,dress
1495,shift
1496,dress
1497,dress
1498,shift
1499,jacket
1500,dress
1501,dress
1502,dress
1503,dress
1504,sheath
1505,dress
1506,dress
1507,gown
1508,dress
1509,dress
1510,dress
1511,dress
1512,dress
1513,dress
1514,dress
1515,dress
1516,dress
1517,dress
1518,dress
1519,dress
1520,dress
1521,dress
1522,sheath
1523,dress
1524,dress
1525,dress
1526,dress
1527,dress
1528,dress
1529,dress
1530,dress
1531,dress
1532,dress
1533,dress
1534,dress
1535,dress
1536,maxi
1537,maxi
1538,dress
1539,dress
1540,dress
1541,dress
1542,dress
1543,dress
1544,dress
1545,dress
1546,dress
1547,sheath
1548,dress
1549,sheath
1550,dress
1551,dress
1552,dress
1553,dress
1554,dress
1555,dress
1556,dress
1557,coat
1558,top
1559,trench
1560,maxi
1561,dress
1562,dress
1563,dress
1564,dress
1565,gown
1566,dress
1567,dress
1568,dress
1569,dress
1570,dress
1571,top
1572,jacket
1573,top
1574,blouse
1575,culottes
1576,top
1577,shift
1578,dress
1579,gown
1580,dress
1581,dress
1582,gown
1583,dress
1584,maxi
1585,dress
1586,blouse
1587,dress
1588,dress
1589,dress
1590,dress
1591,dress
1592,dress
1593,dress
1594,gown
1595,sheath
1596,dress
1597,sheath
1598,dress
1599,dress
1600,dress
1601,sheath
1602,sheath
1603,dress
1604,dress
1605,dress
1606,dress
1607,gown
1608,dress
1609,down
1610,dress
1611,gown
1612,dress
1613,dress
1614,dress
1615,dress
1616,dress
1617,dress
1618,sheath
1619,dress
1620,jumpsuit
1621,jumpsuit
1622,jumpsuit
1623,jumpsuit
1624,romper
1625,jumpsuit
1626,romper
1627,romper
1628,dress
1629,dress
1630,dress
1631,sheath
1632,dress
1633,maxi
1634,dress
1635,dress
1636,sweater
1637,cape
1638,skirt
1639,jumpsuit
1640,dress
1641,shirtdress
1642,dress
1643,dress
1644,dress
1645,sheath
1646,dress
1647,top
1648,culottes
1649,skirt
1650,blouse
1651,top
1652,top
1653,shirtdress
1654,sweatshirt
1655,sweater
1656,blouse
1657,sweater
1658,romper
1659,sweatshirt
1660,sweater
1661,top
1662,bomber
1663,vest
1664,sweatshirt
1665,jacket
1666,shirt
1667,dress
1668,dress
1669,dress
1670,shift
1671,dress
1672,dress
1673,sheath
1674,dress
1675,dress
1676,dress
1677,dress
1678,gown
1679,dress
1680,dress
1681,gown
1682,dress
1683,gown
1684,dress
1685,dress
1686,dress
1687,dress
1688,gown
1689,dress
1690,dress
1691,gown
1692,dress
1693,dress
1694,maxi
1695,dress
1696,dress
1697,sheath
1698,dress
1699,shift
1700,sheath
1701,dress
1702,dress
1703,dress
1704,gown
1705,dress
1706,sheath
1707,dress
1708,gown
1709,dress
1710,dress
1711,gown
1712,dress
1713,dress
1714,dress
1715,dress
1716,dress
1717,dress
1718,dress
1719,blouse
1720,jumpsuit
1721,jacket
1722,top
1723,top
1724,skirt
1725,jumpsuit
1726,dress
1727,dress
1728,dress
1729,dress
1730,dress
1731,dress
1732,dress
1733,sheath
1734,sheath
1735,romper
1736,jacket
1737,bomber
1738,jumpsuit
1739,down
1740,gown
1741,dress
1742,dress
1743,dress
1744,dress
1745,dress
1746,dress
1747,dress
1748,gown
1749,dress
1750,dress
1751,sheath
1752,dress
1753,dress
1754,dress
1755,dress
1756,sheath
1757,maxi
1758,dress
1759,dress
1760,maxi
1761,maxi
1762,dress
1763,dress
1764,mini
1765,dress
1766,dress
1767,dress
1768,maxi
1769,dress
1770,dress
1771,jumpsuit
1772,romper
1773,shirt
1774,coat
1775,sheath
1776,dress
1777,dress
1778,dress
1779,gown
1780,dress
1781,gown
1782,dress
1783,dress
1784,dress
1785,gown
1786,dress
1787,dress
1788,dress
1789,dress
1790,gown
1791,dress
1792,dress
1793,gown
1794,dress
1795,dress
1796,gown
1797,shirtdress
1798,dress
1799,gown
1800,dress
1801,dress
1802,dress
1803,gown
1804,sheath
1805,dress
1806,dress
1807,pant
1808,coat
1809,vest
1810,sweater
1811,vest
1812,coat
1813,jumpsuit
1814,top
1815,top
1816,jacket
1817,romper
1818,top
1819,jumpsuit
1820,jacket
